"station_number";"station_name";"idrefregency";"type";"region";"latitude";"longitude";"elevation";"soil";"exposure";"land_use";"timezone";"wmo_id";"station_id"
"96071";"Stasiun Meteorologi Aek Godang";"43";"mkg";"Region I";"1.55";"99.45";"281";"44";"22";"23";"+07:00";"96071";"12"
"96073";"Stasiun Meteorologi F.L Tobing";"24";"mkg";"Region I";"1.55";"98.88";"10";"null";"null";"null";"+07:00";"96073";"13"
"96075";"Stasiun Meteorologi Binaka";"27";"mkg";"Region I";"1.1649";"97.7036";"7";"null";"null";"null";"+07:00";"96075";"14"
"96077";"Stasiun Geofisika Gunung Sitoli";"27";"mkg";"Region I";"1.3";"97.58";"175";"null";"null";"null";"+07:00";"96077";"15"
"96087";"Stasiun Meteorologi Hang Nadim";"150";"mkg";"Region I";"1.11667";"104.11667";"26";"null";"null";"null";"+07:00";"96087";"16"
"96089";"Stasiun Meteorologi Raja Haji Abdullah Tanjung Balai Karimun";"146";"mkg";"Region I";"1.03";"103.38";"1";"44";"42";"26";"+07:00";"96089";"17"
"96091";"Stasiun Meteorologi Kijang";"151";"mkg";"Region I";"0.9227";"104.5289";"15";"52";"21";"26";"+07:00";"96091";"18"
"96109";"Stasiun Meteorologi Sultan Syarif Kasim II";"86";"mkg";"Region I";"0.45924";"101.44743";"39";"43";"22";"26";"+07:00";"96109";"19"
"96145";"Stasiun Meteorologi Tarempa";"149";"mkg";"Region I";"3.2";"106.25";"2";"52";"42";"25";"+07:00";"96145";"20"
"96147";"Stasiun Meteorologi Ranai";"147";"mkg";"Region I";"3.91206";"108.39";"2";"null";"null";"26";"+07:00";"96147";"21"
"96161";"Stasiun Metorologi Maritim Teluk Bayur";"69";"mkg";"Region I";"-0.99639";"100.37222";"2";"47";"21";"28";"+07:00";"96161";"22"
"96163";"Stasiun Meteorologi Minangkabau";"61";"mkg";"Region I";"-0.79355";"100.28917";"6";"null";"null";"null";"+07:00";"96163";"23"
"96165";"Stasiun Geofisika Silaing Bawah";"72";"mkg";"Region I";"-0.4663";"100.3797";"735";"47";"21";"21";"+07:00";"96165";"24"
"96167";"Stasiun Klimatologi Padang Pariaman";"61";"mkg";"Region I";"-0.54549";"100.29786";"128";"null";"null";"null";"+07:00";"96167";"25"
"96171";"Stasiun Meteorologi Japura";"77";"mkg";"Region I";"-0.33";"102.32";"19";"43";"22";"26";"+07:00";"96171";"26"
"96179";"Stasiun Meteorologi Dabo Singkep";"148";"mkg";"Region I";"-0.48";"104.58";"29";"44";"42";"28";"+07:00";"96179";"27"
"96191";"Stasiun Klimatologi Muaro Jambi";"92";"mkg";"Region II";"-1.6019";"103.48444";"24";"null";"null";"null";"+07:00";"96191";"28"
"96195";"Stasiun Meteorologi Sultan Thaha";"97";"mkg";"Region II";"-1.63368";"103.64";"26";"null";"22";"28";"+07:00";"96195";"29"
"96169";"Stasiun Pemantau Atmosfer Global Bukit Koto Tabang";"62";"mkg";"Region I";"-0.2505";"100.3823";"895";"51";"41";"25";"+07:00";"96169";"30"
"96207";"Stasiun Meteorologi Depati Parbo";"88";"mkg";"Region II";"-2.083";"101.45";"782";"47";"22";"22";"+07:00";"96207";"31"
"96221";"Stasiun Meteorologi Sultan Mahmud Badaruddin II";"110";"mkg";"Region II";"-2.89468";"104.70129";"10";"41";"21";"26";"+07:00";"96221";"32"
